Metric,Value,variant,base_sequence
Shared error MAE_obs_cm,2.6233805434971247,full,cracker_box_reorient
Shared error MedianAE_obs_cm,0.1547746952222634,full,cracker_box_reorient
Shared error Spearman_obs,0.8588851112404386,full,cracker_box_reorient
AUROC_obs_abs_risk,0.941086652912695,full,cracker_box_reorient
AUPRC_obs_abs_risk,0.9210812318320744,full,cracker_box_reorient
Brier_obs_abs_risk,0.0821786448281134,full,cracker_box_reorient
ECE_obs_abs_risk,0.0246547955655308,full,cracker_box_reorient
Shared error MAE_prior_cm,0.2411465969981777,full,cracker_box_reorient
Shared error MedianAE_prior_cm,0.1341420161555673,full,cracker_box_reorient
Shared error Spearman_prior,0.632830167914158,full,cracker_box_reorient
AUROC_prior_abs_risk,0.8408108749936009,full,cracker_box_reorient
AUPRC_prior_abs_risk,0.4363297159129092,full,cracker_box_reorient
Brier_prior_abs_risk,0.1144515666821422,full,cracker_box_reorient
ECE_prior_abs_risk,0.0733611959264165,full,cracker_box_reorient
Pairwise_AUROC_prior_worse,0.9572974252859364,full,cracker_box_reorient
Pairwise_balanced_accuracy,0.8023049919186305,full,cracker_box_reorient
Pairwise_ordering_accuracy,0.9355197331851028,full,cracker_box_reorient
p_risk_threshold_shared,0.2499999999999999,full,cracker_box_reorient
prior_advantage_margin_cm,0.1,full,cracker_box_reorient
Shared error MAE_obs_cm,4.832233833121346,full,cracker_box_yalehand0
Shared error MedianAE_obs_cm,0.82310015551455,full,cracker_box_yalehand0
Shared error Spearman_obs,0.5046627631720215,full,cracker_box_yalehand0
AUROC_obs_abs_risk,0.6091981675320483,full,cracker_box_yalehand0
AUPRC_obs_abs_risk,0.8742065756478083,full,cracker_box_yalehand0
Brier_obs_abs_risk,0.1741383314019026,full,cracker_box_yalehand0
ECE_obs_abs_risk,0.0854097928898166,full,cracker_box_yalehand0
Shared error MAE_prior_cm,0.7052382099817651,full,cracker_box_yalehand0
Shared error MedianAE_prior_cm,0.5180710957315623,full,cracker_box_yalehand0
Shared error Spearman_prior,-0.0690023537935382,full,cracker_box_yalehand0
AUROC_prior_abs_risk,0.5783970464479015,full,cracker_box_yalehand0
AUPRC_prior_abs_risk,0.4302391259230365,full,cracker_box_yalehand0
Brier_prior_abs_risk,0.341578076086652,full,cracker_box_yalehand0
ECE_prior_abs_risk,0.3689447557129729,full,cracker_box_yalehand0
Pairwise_AUROC_prior_worse,0.929406659958716,full,cracker_box_yalehand0
Pairwise_balanced_accuracy,0.8388114929552886,full,cracker_box_yalehand0
Pairwise_ordering_accuracy,0.9677862726569882,full,cracker_box_yalehand0
p_risk_threshold_shared,0.2499999999999999,full,cracker_box_yalehand0
prior_advantage_margin_cm,0.1,full,cracker_box_yalehand0
Shared error MAE_obs_cm,0.4424609065602286,full,sugar_box_yalehand0
Shared error MedianAE_obs_cm,0.1254519182902035,full,sugar_box_yalehand0
Shared error Spearman_obs,0.7391117917073137,full,sugar_box_yalehand0
AUROC_obs_abs_risk,0.8954362048081016,full,sugar_box_yalehand0
AUPRC_obs_abs_risk,0.7497550085218947,full,sugar_box_yalehand0
Brier_obs_abs_risk,0.151971433459387,full,sugar_box_yalehand0
ECE_obs_abs_risk,0.1370797165804412,full,sugar_box_yalehand0
Shared error MAE_prior_cm,0.4733613191259672,full,sugar_box_yalehand0
Shared error MedianAE_prior_cm,0.1371167916050192,full,sugar_box_yalehand0
Shared error Spearman_prior,0.7439534111169668,full,sugar_box_yalehand0
AUROC_prior_abs_risk,0.8818919949701111,full,sugar_box_yalehand0
AUPRC_prior_abs_risk,0.6847931768589993,full,sugar_box_yalehand0
Brier_prior_abs_risk,0.1704530965785626,full,sugar_box_yalehand0
ECE_prior_abs_risk,0.1559570845854657,full,sugar_box_yalehand0
Pairwise_AUROC_prior_worse,0.8247739300600132,full,sugar_box_yalehand0
Pairwise_balanced_accuracy,0.7948145608400449,full,sugar_box_yalehand0
Pairwise_ordering_accuracy,0.8115202333211812,full,sugar_box_yalehand0
p_risk_threshold_shared,0.2499999999999999,full,sugar_box_yalehand0
prior_advantage_margin_cm,0.1,full,sugar_box_yalehand0
Shared error MAE_obs_cm,8.302118243596247,full,sugar_box1
Shared error MedianAE_obs_cm,0.1660144606672884,full,sugar_box1
Shared error Spearman_obs,0.7402081988361388,full,sugar_box1
AUROC_obs_abs_risk,0.7750282503445634,full,sugar_box1
AUPRC_obs_abs_risk,0.7337346119180866,full,sugar_box1
Brier_obs_abs_risk,0.1868980348343049,full,sugar_box1
ECE_obs_abs_risk,0.1679951393537342,full,sugar_box1
