model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
frozen_q0,fixed_policy,all,mustard_easy_00_02_clean,1378,2.0465765481123266,0.9913850580762887,0.968452819595045,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_black10,1378,2.5654374221491807,0.9921804932735425,0.9652840059790733,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_black10_2,1378,2.1315414294656465,0.9872247633230508,0.931315817466227,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_black10_3,1378,2.165284798375537,0.9924391201885311,0.9500785545954438,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_black10_4,1378,2.1283227389212613,0.9911615009942172,0.9304230439462211,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_black10_5,1378,2.440078086853256,0.9932689914019265,0.9518297236743839,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_occ40,1378,1.8450622814585564,0.9864574953070528,0.9189125770984179,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_occ60,1378,14.67429150054955,0.9999242271165892,0.9519557823129252,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard_easy_00_02_drop60,1378,16.593729564404537,0.951347414420976,0.7970866715222141,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_clean,1474,2.493581470155768,0.9508999094472315,0.8065112067313094,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_black10,1474,5.770395169916738,0.9999587912087912,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q0,fixed_policy,all,mustard0_black10_2,1474,2.5503024793678617,0.9566286924085089,0.8697449339651174,post_development_diagnostic; calibration partition used for fitting calibrator
