episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_clean,0,0.9601541863799671,0.9601541863799671,5.354367084150259,5.354367084150259,0.2606401479862029,0.2606401479862029,0.11650485436893204,0.11650485436893204,0.0,0.0,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.9601541863799671,0,0,0,462.07072399556637,4.831257276237011,466.9019812718034,0.9601541863799671,0.9601541863799664,0.9601541863799671,0.9601541863799655,0.9601541863799671,0.9601541863799671
sugar_box_yalehand0_clean,1,1.0153316039187434,1.0153316039187434,5.3409829549675685,5.3409829549675685,0.25998863467827726,0.25998863467827726,0.11650485436893204,0.11650485436893204,0.0,0.0,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,1.0153316039187434,0,0,0,12.831616215407848,0.6768940947949886,13.508510310202837,1.0153316039187434,1.0153316039187434,1.0153316039187434,1.0153316039187434,1.0153316039187434,1.0153316039187434
sugar_box_yalehand0_clean,2,1.1506955833141566,1.0722305601705149,8.035588559280095,8.542087731033025,0.39115678068594445,0.4158121726315872,0.8,0.8,-0.07846502314364168,0.5064991717529299,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.484741864978758,0,0,0,True,1,1.0722305601705149,0,0,0,10.87597431614995,0.8613821119070053,11.737356428056955,1.1506955833141566,1.1070421356864655,1.0722305601705149,1.150676161898907,1.108268136650873,1.0722305601705149
sugar_box_yalehand0_clean,3,1.367304592303145,1.1718585903511656,7.066993168004942,7.3072581323842725,0.344007445918066,0.35570307583800576,0.6923076923076923,0.8,-0.19544600195197948,0.24026496437933087,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49165413471790526,0,0,0,True,1,1.1718585903511656,0,0,0,10.118931997567415,0.8243350312113762,10.943267028778791,1.367304592303145,1.268862284441591,1.092822554193255,1.3672329774225098,1.2721197137665263,1.092822554193255
sugar_box_yalehand0_clean,4,1.5266103115456782,1.4755754719172902,7.7955678703820475,8.797096206666275,0.3794730416200665,0.4282254879277189,0.8,0.8,-0.05103483962838795,1.0015283362842275,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4698564802237855,0,0,0,True,1,1.4755754719172902,0,0,0,10.507866740226746,1.6354960389435291,12.143362779170275,1.5266103115456782,1.4991581254473934,1.2177240526594284,1.5264760296169135,1.5025776586162343,1.2177240526594284
sugar_box_yalehand0_clean,5,1.6022259179723335,1.6622097447661504,7.032699306606847,7.161424003548405,0.3423380876224279,0.34860415484065105,0.5901639344262295,0.7142857142857143,0.05998382679381686,0.12872469694155875,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,1.6022259179723335,0,0,0,9.895643219351768,0.6922963075339794,10.587939526885748,1.6022259179723335,1.6299086447788707,1.2694526995802777,1.6021814853864569,1.6022259179723335,1.2694526995802777
sugar_box_yalehand0_clean,6,1.7702686764671707,1.7918609354158672,6.720592932255851,5.852831581565923,0.3271453579645974,0.2849044276537045,0.5901639344262295,0.14634146341463414,0.02159225894869654,-0.8677613506899284,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,1.7702686764671707,0,0,0,10.072694160044193,0.6246762350201607,10.697370395064354,1.7702686764671707,1.8069485468465514,1.3569971771204472,1.770336188332351,1.7702686764671707,1.3569971771204472
sugar_box_yalehand0_clean,7,1.7075408385778361,1.9511576235527166,6.741696573186903,8.419516811592818,0.32817264205044194,0.4098456593015116,0.5901639344262295,0.8,0.24361678497488048,1.6778202384059142,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,1.7075408385778361,0,0,0,12.415111064910889,0.6176186725497246,13.032729737460613,1.7075408385778361,1.8448880039153102,1.4223354605570027,1.707603544862404,1.7075408385778361,1.4223354605570027
sugar_box_yalehand0_clean,8,1.823022555042168,1.6732658327599985,8.620001362543265,7.375550262029653,0.4196048562724015,0.3590274035311433,0.8,0.8,-0.1497567222821694,-1.2444511005136123,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,1.6732658327599985,0,0,0,10.352760087698698,0.790236983448267,11.142997071146965,1.823022555042168,1.8713951675696423,1.5152458128089847,1.823159267393415,1.733001529537604,1.5152458128089847
sugar_box_yalehand0_clean,9,1.7648096681595313,1.7355002416436924,8.506416658694137,9.212553953481072,0.414075774393081,0.4484491608492791,0.8,0.8,-0.0293094265158389,0.7061372947869344,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.48009644104426574,0,0,0,True,1,1.7355002416436924,0,0,0,9.779680985957384,0.9157541207969189,10.695435106754303,1.7648096681595313,1.8194388646158677,1.5868576543248705,1.7649106089600697,1.7503325795196396,1.5868576543248705
