episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,0,0.9948403937746332,0.9948403937746332,15.600655652645571,15.600655652645571,0.7594094939855316,0.7594094939855316,0.9985082048731975,0.9985082048731975,0.0,0.0,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5,0,0,0,True,0,0.9948403937746332,0,0,0,12.028046883642673,5.648665130138397,17.67671201378107,0.9948403937746332,0.9948403937746341,0.9948403937746332,0.9948403937746347,0.9948403937746341,0.9948403937746332
sugar_box_yalehand0_drop60,1,1.3183479620917666,1.3183479620917666,17.78633717918273,17.78633717918273,0.8658042083512469,0.8658042083512469,0.9985082048731975,0.9985082048731975,0.0,0.0,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5,0,0,0,True,1,1.3183479620917666,0,0,0,17.821489833295345,1.1764811351895332,18.99797096848488,1.3183479620917666,1.318347962091766,1.3183479620917666,1.3183479620917655,1.318347962091766,1.3183479620917666
sugar_box_yalehand0_drop60,2,1.6982990056379548,1.6142164634328007,21.398498120583536,26.01598050345036,1.0416371588233195,1.2664071965662753,0.9985082048731975,0.9985082048731975,-0.0840825422051541,4.617482382866825,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.45132778395789874,0,0,0,True,1,1.6142164634328007,0,0,0,16.37282921001315,1.5954920090734959,17.968321219086647,1.6982990056379548,1.64871641540772,1.614216463432805,1.6896972671988582,1.6515974755636431,1.614216463432805
sugar_box_yalehand0_drop60,3,2.1116197060481983,1.9164891628717102,25.41983204589753,24.88324800364168,1.2373878522149577,1.2112679874424073,0.9985082048731975,0.9985082048731975,-0.19513054317648804,-0.5365840422558499,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,1.9164891628717102,0,0,0,12.551527004688978,1.008092425763607,13.559619430452585,2.1116197060481983,1.9816213839604024,2.1116197060481983,2.1113130441224053,1.9735028149635612,1.8765949516672475
sugar_box_yalehand0_drop60,4,2.5969750929303603,2.540773739569729,25.26330066610761,27.84734783411122,1.2297682099021066,1.355554586832719,0.9985082048731975,1.0,-0.056201353360631146,2.5840471680036075,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47568214165508477,0,0,0,True,1,2.540773739569729,0,0,0,11.728023178875446,0.969144981354475,12.697168160229921,2.5969750929303603,2.59101690831861,2.5969750929303603,2.5963856548568405,2.565199138924359,2.2194835165134656
sugar_box_yalehand0_drop60,5,2.779150598776044,3.2620687058259925,15.610088899607614,22.184688090490503,0.7598686860516594,1.0799073533918602,0.9985082048731975,0.9985082048731975,0.48291810704994864,6.574599190882889,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4130683860359078,0,0,0,True,1,2.779150598776044,0,0,0,10.702634695917368,0.8635437116026878,11.566178407520056,2.779150598776044,3.016464656192187,3.0811592519816235,2.7784864527417454,2.954953730455374,2.5939172408335898
sugar_box_yalehand0_drop60,6,2.6702604859158394,3.4751259498169857,14.191023045966567,14.63011592744061,0.6907913276482678,0.7121655128336388,0.9985082048731975,0.9985082048731975,0.8048654639011463,0.4390928814740427,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4923877333367641,0,0,0,True,1,2.6702604859158394,0,0,0,11.538725811988115,0.9790589101612568,12.517784722149372,2.6702604859158394,3.098612950442471,3.6442568856316595,2.6694551285149424,3.0544013790866953,2.6702604859158394
sugar_box_yalehand0_drop60,7,2.6991525411218213,3.129593879890228,15.642899113754249,7.136512701406235,0.7614658232923898,0.34739152123245404,0.9985082048731975,0.7142857142857143,0.43044133876840673,-8.506386412348014,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6865483741710322,0,0,0,True,1,2.6991525411218213,0,0,0,11.437046341598034,0.970304012298584,12.407350353896618,2.6991525411218213,2.91312837348761,4.267074981000383,2.698426279268887,2.979552227820243,2.6991525411218213
sugar_box_yalehand0_drop60,8,2.828370273410532,2.9237994614711953,9.489302312684185,10.709576103715339,0.46192073128216166,0.5213212797465223,0.8,0.9985082048731975,0.09542918806066325,1.220273791031154,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.46982340548520757,0,0,0,True,1,2.828370273410532,0,0,0,12.987255118787289,0.9581549093127251,13.945410028100014,2.828370273410532,2.7888304968862996,4.990688299721644,2.8275448013174995,2.8567667922836093,2.747877337888746
sugar_box_yalehand0_drop60,9,2.7379717770235072,2.759909829370226,8.642524793415262,8.803967902062984,0.42070125296380734,0.4285599886589848,0.8,0.8,0.021938052346718973,0.16144310864772216,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4953784909351172,0,0,0,True,1,2.7379717770235072,0,0,0,11.085924226790667,0.9726798161864281,12.058604042977095,2.7379717770235072,2.7069453057079573,5.816004520399875,2.7372819321107054,2.748099980674357,2.7379717770235072
sugar_box_yalehand0_drop60,10,2.6991817340616624,2.708762466593279,7.6162500927203585,9.966529630919734,0.3707442018950784,0.48515122648227027,0.8,0.8,0.009580732531616398,2.3502795381993753,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4332412387390439,0,0,0,True,1,2.6991817340616624,0,0,0,12.082809116691351,0.920809805393219,13.00361892208457,2.6991817340616624,2.6903142144358445,6.835206732700448,2.6981238198439157,2.703077810147031,2.6991817340616624
sugar_box_yalehand0_drop60,11,2.7663077613704483,2.68333784396837,5.905654987567626,12.95700008204205,0.2874757680457696,0.6307214962600258,0.14634146341463414,0.9985082048731975,-0.08296991740207815,7.051345094474424,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,2.68333784396837,0,0,0,11.480962857604027,0.6009098142385483,12.081872671842575,2.7663077613704483,2.727252267611021,8.073137800486172,2.765539283696655,2.7663077613704483,2.6851607289174493
sugar_box_yalehand0_drop60,12,2.7157462017716174,2.8036336543550937,0.5390859353094242,2.8893444264992723,0.026241652047401143,0.14064765210721353,0.008333333333333333,0.041666666666666664,0.0878874525834763,2.350258491189848,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,2.7157462017716174,0,0,0,11.429824866354465,0.7563657127320766,12.186190579086542,2.7157462017716174,2.7179300445484933,9.283493749448594,2.715001802786503,2.7157462017716174,2.6453213949968286
