episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,0,0.2578920934253231,0.2578920934253231,0.011839631683334528,0.011839631683334528,0.00042463987310931844,0.00042463987310931844,0.05285540704738761,0.05285540704738761,0.0,0.0,MODE_1_ACCEPT,0.2578920934253231,0.25789209342532143,0.2578920934253231,0.25789209342532166,0.2578920934253231,0.2578920934253231
bleach0_black10,1,0.2911178020637539,0.2911178020637539,0.0638452878713682,0.0638452878713682,0.002289873170504748,0.002289873170504748,0.05285540704738761,0.05285540704738761,0.0,0.0,MODE_1_ACCEPT,0.2911178020637539,0.291117802063754,0.2911178020637539,0.2911178020637537,0.2911178020637539,0.2911178020637539
bleach0_black10,2,0.2622279620829325,0.3568718168914855,0.033040857615067275,0.04414540851408168,0.0011850424033742974,0.0015833178912284416,0.05285540704738761,0.05285540704738761,0.09464385480855303,0.011104550899014402,MODE_1_ACCEPT,0.2622279620829325,0.3103063547124671,0.2622279620829325,0.26222546757932097,0.2622279620829325,0.2622279620829325
bleach0_black10,3,0.2786980191822268,0.2483474880639808,0.03910628061551396,0.0,0.001402584681897156,0.0,0.05285540704738761,0.05285540704738761,-0.03035053111824601,-0.03910628061551396,MODE_1_ACCEPT,0.2786980191822268,0.30748904467096183,0.2786980191822268,0.2786930181710575,0.2786980191822268,0.2483474880639808
bleach0_black10,4,0.25412795898955454,0.29844850483823127,0.07479155687066497,0.07311639473176162,0.0026824717245142182,0.0026223904097295078,0.05285540704738761,0.05285540704738761,0.04432054584867673,-0.001675162138903341,MODE_1_ACCEPT,0.25412795898955454,0.27831564016977384,0.25412795898955454,0.2541279553252003,0.25412795898955454,0.25412795898955454
bleach0_black10,5,0.25609795978478,0.24813173883350614,0.09286563978982311,0.12736029673994043,0.003330716237741932,0.004567900564249787,0.05285540704738761,0.05285540704738761,-0.007966220951273861,0.03449465695011732,MODE_1_ACCEPT,0.25609795978478,0.2535590426561987,0.25609795978478,0.25610246212476945,0.25609795978478,0.25609795978478
bleach0_black10,6,0.21299980857712275,0.2738977942446771,0.0,0.0,0.0,0.0,0.05285540704738761,0.05285540704738761,0.06089798566755433,0.0,MODE_1_ACCEPT,0.21299980857712275,0.23365077548538868,0.21299980857712275,0.21300570950670916,0.21299980857712275,0.21299980857712275
bleach0_black10,7,0.29121719079579766,0.16075187995711104,0.1819301134740306,0.0,0.0065250999665065704,0.0,0.05285540704738761,0.05285540704738761,-0.13046531083868662,-0.1819301134740306,MODE_1_ACCEPT,0.29121719079579766,0.24806441853463812,0.29121719079579766,0.2912204030143073,0.29121719079579766,0.16075187995711104
bleach0_black10,8,0.2815526519519435,0.3964889714599353,0.09194992920295669,0.18736143745770184,0.003297873389432795,0.006719899668805434,0.05285540704738761,0.05285540704738761,0.11493631950799177,0.09541150825474515,MODE_1_ACCEPT,0.2815526519519435,0.2816326969536163,0.2815526519519435,0.28155563274558104,0.2815526519519435,0.17584498884612132
bleach0_black10,9,0.2780166716595952,0.28270081659234153,0.09986464490453635,0.04201266101784353,0.0035817423442370162,0.0015068248338091323,0.05285540704738761,0.05285540704738761,0.004684144932746326,-0.05785198388669282,MODE_1_ACCEPT,0.2780166716595952,0.2898543727779923,0.2780166716595952,0.2780191830084611,0.2780166716595952,0.21013162218422543
bleach0_black10,10,0.23808578587780177,0.2915498341789814,0.09514819143565804,0.0395475056795403,0.0034125821662756,0.0014184096467450514,0.05285540704738761,0.05285540704738761,0.05346404830117962,-0.05560068575611774,MODE_1_ACCEPT,0.23808578587780177,0.27399982871586387,0.23808578587780177,0.2380883603012647,0.23808578587780177,0.23808578587780177
bleach0_black10,11,0.2602762243146923,0.2055453046558077,0.06584163916964592,0.0513805804489116,0.0023614742459989744,0.001842814349775789,0.05285540704738761,0.05285540704738761,-0.054730919658884575,-0.014461058720734318,MODE_1_ACCEPT,0.2602762243146923,0.2684452877544234,0.2602762243146923,0.260280761915155,0.2602762243146923,0.2602762243146923
bleach0_black10,12,0.27071409479089803,0.2798192219917029,0.1448441706790686,0.1791550664659711,0.005194976659988578,0.006425570214155111,0.05285540704738761,0.05285540704738761,0.009105127200804863,0.034310895786902496,MODE_1_ACCEPT,0.27071409479089803,0.26557117260201946,0.27071409479089803,0.2707183256316967,0.27071409479089803,0.27071409479089803
bleach0_black10,13,0.28124334681564045,0.29515296344691677,0.2630458303117866,0.16527363548236607,0.00943439382179101,0.005927699228881891,0.05285540704738761,0.05285540704738761,0.013909616631276323,-0.09777219482942051,MODE_1_ACCEPT,0.28124334681564045,0.27557104292677254,0.28124334681564045,0.2812474253893755,0.28124334681564045,0.28124334681564045
bleach0_black10,14,0.32810083301551657,0.3049366149272996,0.3638274285897851,0.43486743597049,0.01304902358808375,0.015596942351662337,0.05285540704738761,0.06329113924050633,-0.023164218088216948,0.07104000738070487,MODE_1_ACCEPT,0.32810083301551657,0.3041083437581188,0.32810083301551657,0.3280998717876337,0.32810083301551657,0.3049366149272996
bleach0_black10,15,0.3211664610995097,0.37831995061864576,0.2717197720262938,0.37332641180510545,0.009745493153891907,0.013389713833786152,0.05285540704738761,0.057480054613168775,0.05715348951913607,0.10160663977881162,MODE_1_ACCEPT,0.3211664610995097,0.3242056378889452,0.3211664610995097,0.3211676368317646,0.3211664610995097,0.3211664610995097
bleach0_black10,16,0.35172749277197635,0.35980454993234656,0.3524474258779203,0.31803231823875566,0.012640868753811998,0.011406537540493165,0.05285540704738761,0.05285540704738761,0.008077057160370216,-0.03441510763916461,MODE_1_ACCEPT,0.35172749277197635,0.3341277560860652,0.35172749277197635,0.351727670507125,0.35172749277197635,0.35172749277197635
bleach0_black10,17,0.3479267798949721,0.4615830048805062,0.3631105867860493,0.3813971438719245,0.013023313361556491,0.013679178466843734,0.05285540704738761,0.06329113924050633,0.11365622498553407,0.018286557085875232,MODE_1_ACCEPT,0.3479267798949721,0.35011717339659104,0.3479267798949721,0.3479263300766191,0.3479267798949721,0.3479267798949721
bleach0_black10,18,0.37431375872124817,0.3714291667442595,0.4576125880379156,0.26205955624071064,0.016412719290176316,0.00939902014568399,0.06329113924050633,0.05285540704738761,-0.0028845919769886486,-0.19555303179720496,MODE_1_ACCEPT,0.37431375872124817,0.3773623108064931,0.37431375872124817,0.3743133302236391,0.37431375872124817,0.3714291667442595
bleach0_black10,19,0.3705708107066894,0.425150608050963,0.5090768686474445,0.478038902784291,0.01825853562739009,0.017145328879223005,0.06329113924050633,0.06329113924050633,0.054579797344273595,-0.031037965863153494,MODE_1_ACCEPT,0.3705708107066894,0.38161685647858085,0.3705708107066894,0.37056492323620643,0.3705708107066894,0.3705708107066894
bleach0_black10,20,0.4204801379374256,0.4353973081091832,0.5740126958845633,0.4242115274754307,0.02058752204991812,0.015214757858746417,0.2,0.06329113924050633,0.014917170171757588,-0.14980116840913255,MODE_1_ACCEPT,0.4204801379374256,0.39898614397958965,0.4204801379374256,0.4202067619360849,0.4204801379374256,0.4204801379374256
bleach0_black10,21,0.4547683496668683,0.5412787502556381,0.4072947664318914,0.5460970525573267,0.014608021817028095,0.019586300427717775,0.06329113924050633,0.06329113924050633,0.0865104005887698,0.13880228612543527,MODE_1_ACCEPT,0.4547683496668683,0.4471406249623649,0.4547683496668683,0.4547523622661719,0.4547683496668683,0.4547683496668683
bleach0_black10,22,0.4644959934854005,0.5025741104463564,0.40811209056852144,0.4079775802696859,0.014637335939878413,0.014632511597554501,0.06329113924050633,0.06329113924050633,0.038078116960955866,-0.000134510298835544,MODE_1_ACCEPT,0.4644959934854005,0.4950967861567702,0.4644959934854005,0.4644847983636541,0.4644959934854005,0.4644959934854005
