sequence,Total_Frames,Obs_Risk_Positive_Ratio,Prior_Risk_Positive_Ratio
bleach0_black10,663,96.83%,96.38%
bleach0_black10_2,663,78.43%,82.35%
bleach0_black10_3,663,57.16%,61.99%
bleach0_black10_4,663,96.08%,95.93%
bleach0_black10_5,663,72.40%,75.41%
bleach0_clean,663,26.24%,31.37%
bleach0_drop60,663,99.10%,99.25%
bleach0_occ40,663,28.36%,29.86%
bleach0_occ60,663,96.68%,94.57%
bleach_hard_00_03_chaitanya_black10,441,90.48%,90.70%
bleach_hard_00_03_chaitanya_black10_2,441,66.67%,67.80%
bleach_hard_00_03_chaitanya_black10_3,441,65.08%,66.89%
bleach_hard_00_03_chaitanya_black10_4,441,69.16%,70.75%
bleach_hard_00_03_chaitanya_black10_5,441,86.85%,86.62%
bleach_hard_00_03_chaitanya_clean,441,64.63%,65.53%
bleach_hard_00_03_chaitanya_drop60,441,99.77%,99.77%
bleach_hard_00_03_chaitanya_occ40,441,86.17%,86.85%
bleach_hard_00_03_chaitanya_occ60,441,91.61%,91.84%
mustard0_black10,737,86.43%,86.30%
mustard0_black10_2,737,6.92%,7.46%
mustard0_black10_3,737,24.42%,24.02%
mustard0_black10_4,737,89.82%,89.69%
mustard0_black10_5,737,9.77%,9.63%
mustard0_clean,737,7.33%,7.73%
mustard0_drop60,737,94.57%,96.47%
mustard0_occ40,737,13.03%,20.08%
mustard0_occ60,737,41.11%,40.43%
