sequence,Total_Frames,Obs_Risk_Positive_Ratio,Prior_Risk_Positive_Ratio
bleach0_black10,663,26.40%,28.66%
bleach0_black10_2,663,28.21%,30.17%
bleach0_black10_3,663,27.45%,28.36%
bleach0_black10_4,663,25.94%,28.05%
bleach0_black10_5,663,27.60%,28.51%
bleach0_clean,663,26.09%,27.45%
bleach0_drop60,663,83.71%,69.83%
bleach0_occ40,663,29.56%,31.83%
bleach0_occ60,663,49.92%,49.77%
bleach_hard_00_03_chaitanya_black10,441,62.81%,71.66%
bleach_hard_00_03_chaitanya_black10_2,441,52.61%,61.90%
bleach_hard_00_03_chaitanya_black10_3,441,57.37%,64.40%
bleach_hard_00_03_chaitanya_black10_4,441,52.15%,60.32%
bleach_hard_00_03_chaitanya_black10_5,441,59.64%,61.22%
bleach_hard_00_03_chaitanya_clean,441,56.69%,61.68%
bleach_hard_00_03_chaitanya_drop60,441,96.15%,97.05%
bleach_hard_00_03_chaitanya_occ40,441,72.11%,74.15%
bleach_hard_00_03_chaitanya_occ60,441,78.00%,82.77%
mustard0_black10,737,4.75%,4.34%
mustard0_black10_2,737,5.97%,4.61%
mustard0_black10_3,737,5.97%,3.53%
mustard0_black10_4,737,4.48%,4.34%
mustard0_black10_5,737,7.19%,5.97%
mustard0_clean,737,3.12%,2.85%
mustard0_drop60,737,75.85%,69.20%
mustard0_occ40,737,9.63%,10.45%
mustard0_occ60,737,38.13%,38.53%
mustard_easy_00_02_black10,689,2.47%,1.45%
mustard_easy_00_02_black10_2,689,2.32%,2.90%
mustard_easy_00_02_black10_3,689,3.05%,2.76%
mustard_easy_00_02_black10_4,689,2.90%,3.05%
mustard_easy_00_02_black10_5,689,3.05%,3.19%
mustard_easy_00_02_clean,689,1.45%,2.03%
mustard_easy_00_02_drop60,689,43.83%,42.38%
mustard_easy_00_02_occ40,689,1.74%,2.90%
mustard_easy_00_02_occ60,689,30.04%,33.24%
